productId	productName	category	basePrice	designPremium	sizeVariationPct	maxDimension
popcorn-box	Popcorn Box	Food	20	12	0.0100	80
pizza-box	Pizza Box	Food	40	20	0.0005	80
cake-box	Cake Box	Food	28	16	0.0125	80
bakery-box	Bakery Box	Food	24	12	0.0100	80
biriyani-box	Biriyani Box	Food	32	14	0.0100	80
burger-box	Burger Box	Food	20	10	0.0083	80
cheese-box	Cheese Box	Food	16	8	0.0020	80
chicken-box	Chicken Box	Food	36	18	0.0111	80
chocolate-box	Chocolate Box	Food	32	20	0.0091	80
cup-cake-box	Cup Cake Box	Food	28	16	0.0100	80
cookies-box	Cookies Box	Food	24	12	0.0083	80
dosa-box	Dosa Box	Food	32	14	0.0083	80
dip-tea-box	Dip Tea Box	Food	20	10	0.0071	80
dates-box	Dates Box	Food	28	16	0.0083	80
fried-chicken-box	Fried Chicken Box	Food	40	20	0.0143	80
fancy-cake-box	Fancy Cake Box	Food	48	28	0.0167	80
fancy-tea-box	Fancy Tea Box	Food	28	16	0.0083	80
food-grade-box	Food Grade Box	Food	32	18	0.0091	80
french-fries-box	French Fries Box	Food	16	8	0.0067	80
fresh-cream-cake-box	Fresh Cream Cake Box	Food	40	22	0.0111	80
hotdog-box	Hotdog Box	Food	20	10	0.0071	80
instant-food-box	Instant Food Box	Food	18	9	0.0067	80
meal-box	Meal Box	Food	32	16	0.0091	80
meat-box	Meat Box	Food	40	20	0.0100	80
nuts-spices-box	Nuts & Spices Box	Food	24	12	0.0077	80
nuggets-box	Nuggets Box	Food	18	9	0.0067	80
pastries-box	Pastries Box	Food	28	14	0.0083	80
plum-cake-box	Plum Cake Box	Food	32	16	0.0083	80
sandwich-box	Sandwich Box	Food	20	10	0.0067	80
savouries-box	Savouries Box	Food	24	12	0.0083	80
sea-foods-box	Sea Foods Box	Food	44	22	0.0111	80
shawarma-box	Shawarma Box	Food	24	12	0.0077	80
sweet-box	Sweet Box	Food	28	14	0.0083	80
tea-box	Tea Box	Food	22	11	0.0071	80
